DateTime,Latitude,Longitude,Depth,Magnitude,MagType,NbStations,Gap,Distance,RMS,Source,EventID
2015/01/01 12:16:14.57,40.44200,-125.77467,23.900,5.36,Mw,43,271,121,0.19,NCSN,72373456
2015/01/01 13:44:21.46,41.88483,-119.69117,19.257,3.06,ML,12,177,51,0.05,NCSN,72373506
2015/01/01 14:11:14.66,41.88917,-119.67067,18.017,2.85,Md,12,177,53,0.14,NCSN,72373516
2015/01/01 21:18:15.72,38.36467,-122.60683,7.067,3.00,ML,118,36,3,0.11,NCSN,72373706
2015/01/02 03:23:13.34,40.33500,-126.39867,19.622,2.91,Md,23,325,176,0.24,NCSN,72373851
2015/01/02 06:57:17.73,36.81467,-121.53933,5.333,2.97,Md,73,32,4,0.08,NCSN,72373881
2015/01/02 16:36:29.57,36.60200,-121.20734,6.892,2.81,Md,82,28,3,0.07,NCSN,72374046
2015/01/03 00:19:16.15,40.71900,-123.62500,30.874,2.54,Md,44,41,20,0.08,NCSN,72374206
2015/01/03 05:17:31.57,40.96350,-124.45617,19.779,2.60,Md,51,217,39,0.07,NCSN,72374321
2015/01/03 14:44:52.65,39.81050,-123.48133,8.156,3.27,Mw,36,74,0,0.05,NCSN,72374656
2015/01/03 16:01:25.36,35.34350,-118.56300,10.474,3.02,ML,9,133,17,0.02,NCSN,72374716
2015/01/03 17:44:03.00,44.53700,-114.12200,5.890,4.90,Mw,0,0,0,0.00,NCSN,72374761
2015/01/04 03:18:08.18,34.61234,-118.61183,2.430,4.25,Mw,80,85,13,0.39,NCSN,72374986
2015/01/04 06:03:44.22,41.90917,-119.65884,18.517,3.36,ML,30,169,53,0.14,NCSN,72375051
2015/01/04 06:08:28.43,41.90567,-119.66283,17.017,2.72,Md,5,205,53,0.02,NCSN,72375061
2015/01/04 07:03:21.71,41.94483,-119.66900,16.767,3.15,Md,11,173,53,0.11,NCSN,72375096
2015/01/04 07:41:15.38,41.90950,-119.66650,18.917,3.03,Md,13,289,53,0.15,NCSN,72375116
2015/01/04 07:54:52.77,41.90717,-119.66617,18.917,2.73,Md,14,188,53,0.10,NCSN,72375126
2015/01/04 08:32:34.03,41.91817,-119.65717,17.427,2.94,Md,23,173,54,0.16,NCSN,72375136
2015/01/04 09:28:37.01,41.91583,-119.65234,20.217,3.12,Md,18,174,54,0.17,NCSN,72375191
2015/01/04 09:54:35.06,41.89933,-119.63200,17.257,2.98,Md,15,179,56,0.12,NCSN,72375216
2015/01/04 09:56:43.60,41.90533,-119.65317,18.767,3.99,Mw,14,177,54,0.12,NCSN,72375211
2015/01/04 10:06:48.39,41.91000,-119.65183,19.407,2.96,Md,12,172,54,0.13,NCSN,72375226
2015/01/04 13:44:25.82,41.93967,-119.64317,18.630,2.90,Md,15,186,55,0.17,NCSN,72375311
2015/01/04 15:30:14.05,36.59967,-121.20650,6.653,2.59,Md,74,46,3,0.06,NCSN,72375341
2015/01/04 17:17:26.20,41.92167,-119.65784,15.787,2.68,Md,7,203,54,0.04,NCSN,72375401
2015/01/04 20:08:14.85,41.94950,-119.72550,-1.373,3.55,Md,38,117,48,1.02,NCSN,72375476
2015/01/04 23:33:59.13,41.90717,-119.67583,19.197,2.84,Md,17,145,52,0.22,NCSN,72375541
2015/01/05 01:47:22.47,41.89050,-119.65434,16.817,3.64,Mw,13,179,54,0.10,NCSN,72375581
2015/01/05 06:23:01.04,41.89900,-119.66133,16.547,3.01,Md,13,175,53,0.11,NCSN,72375656
2015/01/05 14:08:55.76,41.94017,-119.68450,20.477,2.90,Md,10,302,51,0.13,NCSN,72375781
2015/01/05 15:35:50.63,41.90583,-119.69534,3.387,3.55,Md,24,131,50,0.96,NCSN,72375831
2015/01/05 15:39:57.16,41.92500,-119.66300,20.727,3.15,ML,22,169,53,0.13,NCSN,72375841
2015/01/05 16:50:33.64,41.95617,-119.66300,16.410,2.84,Md,12,262,53,0.14,NCSN,72375856
2015/01/05 18:42:44.36,41.90167,-119.66267,16.717,2.71,Md,7,316,53,0.07,NCSN,72375906
2015/01/05 19:24:28.25,41.90550,-119.66650,15.947,2.90,Md,9,188,53,0.04,NCSN,72375931
2015/01/05 23:26:09.55,41.91400,-119.63567,18.547,3.14,ML,14,177,55,0.12,NCSN,72375991
2015/01/06 01:52:36.84,41.92517,-119.66400,20.147,3.00,Md,15,171,53,0.08,NCSN,72376061
2015/01/06 03:30:03.16,41.91433,-119.67117,19.517,2.87,Md,25,170,52,0.18,NCSN,72376081
2015/01/06 03:47:17.56,40.31683,-125.24433,0.341,2.59,Md,45,306,79,0.30,NCSN,72376086
2015/01/06 09:49:15.93,34.27700,-116.43633,-1.389,2.73,Md,15,119,45,0.48,NCSN,72376156
2015/01/06 09:56:56.92,38.43950,-119.25883,8.880,3.19,ML,102,91,17,0.09,NCSN,72376166
2015/01/06 11:03:50.76,41.87733,-119.73033,-0.903,3.46,Md,25,149,48,1.00,NCSN,72376201
2015/01/06 15:37:46.23,41.91067,-119.66016,18.457,2.81,Md,10,176,53,0.18,NCSN,72376356
2015/01/07 01:29:37.36,39.24183,-123.19450,6.627,2.70,Mh,9,242,10,0.03,NCSN,72376591
2015/01/07 02:42:15.86,41.90333,-119.64584,17.377,3.11,ML,9,189,55,0.12,NCSN,72376621
2015/01/07 14:42:13.47,41.92533,-119.67750,19.797,2.70,Md,12,196,52,0.18,NCSN,72376881
2015/01/07 19:34:15.93,36.88417,-121.41367,8.863,2.70,Md,83,28,2,0.07,NCSN,72376971
2015/01/07 22:46:12.50,34.90733,-119.33750,7.044,2.86,Md,8,89,8,0.61,NCSN,72377121
2015/01/07 23:51:56.01,41.93533,-119.71900,20.977,2.75,Md,13,257,49,0.18,NCSN,71089184
2015/01/08 07:02:36.57,41.94133,-119.71917,16.667,2.92,Md,33,253,49,0.16,NCSN,72377431
2015/01/08 07:59:30.62,41.93683,-119.72166,20.397,3.33,ML,13,257,48,0.14,NCSN,72377436
2015/01/08 08:14:01.79,41.93167,-119.57133,12.890,2.75,Md,23,175,61,0.15,NCSN,72377461
2015/01/08 13:18:09.92,41.89283,-119.67017,18.487,3.09,ML,21,174,53,0.13,NCSN,72377566
2015/01/08 18:10:15.57,41.92867,-119.66300,19.657,2.66,Md,13,174,53,0.15,NCSN,72377651
2015/01/08 19:25:25.19,41.90450,-119.64150,16.537,2.85,Md,12,177,55,0.05,NCSN,72377696
2015/01/08 23:04:25.19,40.55250,-126.03983,11.922,2.77,Md,16,319,145,0.08,NCSN,72377816
2015/01/09 16:36:34.16,41.92700,-119.65567,6.467,2.57,Md,7,203,54,0.12,NCSN,72378296
2015/01/10 06:46:37.47,41.92267,-119.66517,21.857,2.91,Md,13,175,53,0.03,NCSN,72378596
2015/01/10 10:12:21.52,40.39117,-124.26500,10.829,2.86,Md,29,134,8,0.09,NCSN,72378641
2015/01/10 10:30:38.98,41.89583,-119.63633,16.527,3.11,Md,11,191,55,0.09,NCSN,72378651
2015/01/10 13:45:06.72,39.41167,-122.13400,29.132,2.77,Md,34,42,16,0.14,NCSN,72378716
2015/01/10 15:02:40.82,41.89067,-119.65533,18.257,2.95,Md,16,173,54,0.09,NCSN,72378771
2015/01/10 15:15:59.47,41.82817,-126.05867,22.460,3.06,ML,24,272,158,0.25,NCSN,72378781
2015/01/10 19:17:26.09,41.87366,-126.00100,4.010,2.85,Md,11,310,152,0.13,NCSN,72378871
2015/01/10 23:29:02.91,33.48083,-116.45100,11.749,2.79,Md,9,159,15,0.05,NCSN,72378956
2015/01/11 08:06:59.01,38.04800,-121.90916,19.868,2.54,Md,103,41,10,0.22,NCSN,72379081
2015/01/11 16:00:13.52,41.90783,-119.64933,18.317,2.94,Md,19,173,54,0.19,NCSN,72379181
2015/01/12 17:21:10.81,41.97467,-119.69867,17.187,2.70,Md,12,181,51,0.17,NCSN,72379941
2015/01/12 21:05:43.70,41.87100,-119.66350,13.097,2.61,Md,13,191,53,0.14,NCSN,72380031
2015/01/12 22:23:17.46,41.92583,-119.65950,8.987,2.55,Md,7,317,53,0.07,NCSN,72380061
2015/01/13 04:13:03.90,41.91417,-119.66333,20.297,3.02,ML,28,169,53,0.14,NCSN,72380261
2015/01/13 04:26:17.55,41.92050,-119.64400,19.247,2.96,ML,22,171,55,0.11,NCSN,72380266
2015/01/13 04:29:43.53,41.93417,-119.65500,14.807,3.67,ML,16,144,54,0.22,NCSN,72380276
2015/01/13 04:31:08.47,41.90200,-119.66217,17.007,3.79,ML,15,177,53,0.13,NCSN,71089269
2015/01/13 04:47:02.81,41.91533,-119.66517,20.237,2.83,Md,13,176,53,0.05,NCSN,72380296
2015/01/13 06:57:33.00,41.90900,-119.66016,18.067,2.70,Md,12,188,53,0.09,NCSN,72380371
2015/01/13 07:12:06.68,41.91917,-119.65183,17.917,2.89,Md,11,176,54,0.11,NCSN,72380376
2015/01/13 07:22:26.36,41.91783,-119.64183,17.587,3.14,Md,10,176,55,0.09,NCSN,72380386
2015/01/13 07:24:53.88,41.93050,-119.66383,18.437,2.96,Md,12,174,53,0.06,NCSN,72380391
2015/01/13 07:29:13.06,41.91533,-119.68217,17.507,2.99,Md,10,288,52,0.07,NCSN,72380396
2015/01/13 08:18:35.73,41.91650,-119.65583,18.017,2.96,Md,13,176,54,0.10,NCSN,72380416
2015/01/13 09:54:03.61,41.90283,-119.64283,18.317,3.03,ML,13,177,55,0.11,NCSN,72380446
2015/01/13 11:12:09.88,40.32033,-124.67966,17.491,2.62,Md,43,266,34,0.18,NCSN,72380471
2015/01/13 11:51:03.87,39.75566,-120.61584,5.716,2.63,Md,21,87,8,0.08,NCSN,72380496
2015/01/13 17:37:19.86,41.88917,-119.64550,19.387,2.97,Md,13,179,55,0.14,NCSN,72380576
2015/01/13 20:16:29.31,41.88717,-119.70433,18.617,2.85,Md,11,286,50,0.08,NCSN,72380666
2015/01/13 20:18:31.83,41.88683,-119.67400,13.917,2.73,Md,6,206,52,0.01,NCSN,72380671
2015/01/13 22:36:24.05,41.91950,-119.65867,17.457,2.71,Md,12,176,53,0.09,NCSN,72380741
2015/01/14 01:29:59.54,41.95417,-119.58350,14.590,2.74,Md,12,188,60,0.14,NCSN,72380841
2015/01/14 09:06:25.69,41.89717,-119.69466,-0.423,2.74,Md,10,280,50,0.03,NCSN,72380951
2015/01/14 10:38:48.20,40.32516,-124.62534,15.909,2.98,Md,51,234,29,0.15,NCSN,72381006
2015/01/14 10:44:35.04,40.31950,-124.61217,16.159,4.28,Mw,51,233,28,0.12,NCSN,72381011
2015/01/14 13:23:13.28,35.52750,-120.85983,3.147,2.65,Md,81,42,4,0.07,NCSN,72381101
2015/01/14 19:02:40.25,36.10283,-118.05500,-0.635,2.77,Md,26,145,25,0.37,NCSN,72381236
2015/01/16 10:39:55.61,38.81233,-122.81966,1.960,2.56,Md,75,22,1,0.06,NCSN,72382136
2015/01/16 19:24:32.20,41.91033,-119.66067,17.647,2.91,Md,11,176,53,0.12,NCSN,72382346
2015/01/17 19:59:54.02,33.90350,-117.96800,-0.690,2.57,Md,10,207,36,0.11,NCSN,72382586
2015/01/18 13:23:42.65,33.32967,-116.32917,-1.411,3.73,ML,14,183,22,0.25,NCSN,72382771
2015/01/18 13:24:38.02,33.34333,-116.33400,8.247,2.57,Md,8,181,21,0.02,NCSN,72382776
2015/01/19 08:19:52.25,40.20517,-121.15650,2.935,2.98,ML,62,80,7,0.22,NCSN,72383056
2015/01/19 10:45:11.34,38.83583,-122.80517,2.645,2.71,Md,62,106,3,0.04,NCSN,72383111
2015/01/19 19:57:50.38,40.43250,-125.10650,1.401,2.76,Md,30,272,71,0.28,NCSN,72383231
2015/01/20 13:21:36.97,36.43333,-120.97100,9.390,4.43,Mw,102,58,4,0.10,NCSN,72383481
2015/01/20 21:21:12.79,41.91117,-119.66550,18.727,2.93,Md,12,177,53,0.15,NCSN,72383661
2015/01/20 21:42:33.48,41.92017,-119.64516,18.827,3.37,ML,16,176,55,0.17,NCSN,72383681
2015/01/21 20:14:01.27,41.90383,-119.66766,17.117,2.72,Md,6,205,53,0.02,NCSN,72384156
2015/01/21 21:29:48.83,35.38233,-118.52433,6.031,2.87,Md,9,132,24,0.04,NCSN,72384191
2015/01/22 02:05:15.01,41.94283,-119.68816,20.187,3.68,ML,41,143,51,0.17,NCSN,72384291
2015/01/22 04:23:49.01,41.92833,-119.66866,15.427,2.98,Md,9,144,53,0.08,NCSN,72384336
2015/01/22 09:09:16.91,41.87550,-119.63517,17.557,4.68,Mw,22,180,56,0.14,NCSN,72384441
2015/01/22 09:27:59.02,41.88933,-119.66517,14.957,2.68,Md,9,190,53,0.07,NCSN,72384446
2015/01/22 09:28:38.37,41.95117,-119.68584,9.627,2.64,Md,9,200,51,0.41,NCSN,71089384
2015/01/22 09:35:49.01,41.87417,-119.65383,1.197,2.81,Md,7,191,54,0.06,NCSN,72384451
2015/01/22 09:40:17.53,41.92133,-119.68233,18.837,2.82,Md,12,174,52,0.05,NCSN,72384456
2015/01/22 09:44:24.46,41.88633,-119.65000,8.997,2.77,Md,12,191,54,0.12,NCSN,72384466
2015/01/22 09:49:06.92,41.88167,-119.70950,18.017,3.36,ML,37,227,49,0.18,NCSN,72384471
2015/01/22 10:18:44.49,41.92216,-119.68467,21.207,3.00,ML,18,282,51,0.10,NCSN,72384486
2015/01/22 10:39:41.32,41.90667,-119.67850,17.927,3.30,Md,18,169,52,0.14,NCSN,72384491
2015/01/22 12:00:34.25,41.91200,-119.67184,18.217,2.75,Md,9,203,52,0.12,NCSN,72384521
2015/01/22 12:39:01.20,41.92650,-119.67667,18.867,2.94,Md,13,174,52,0.23,NCSN,72384526
2015/01/22 15:07:05.73,41.89800,-119.67100,16.177,2.74,ML,10,177,52,0.04,NCSN,72384581
2015/01/22 17:31:08.24,36.16400,-120.30183,8.630,2.55,Md,65,69,10,0.07,NCSN,72384636
2015/01/22 18:43:06.79,41.91833,-119.64017,16.907,2.74,Md,14,176,55,0.13,NCSN,72384681
2015/01/22 19:12:04.29,41.85767,-119.69933,15.446,2.70,Md,9,312,50,0.11,NCSN,72384701
2015/01/22 20:07:22.42,41.90317,-119.66833,11.967,2.64,Md,11,189,53,0.18,NCSN,72384731
2015/01/22 21:11:50.39,41.89567,-119.67484,15.347,2.66,Md,12,189,52,0.08,NCSN,72384766
2015/01/23 07:24:36.74,41.86833,-119.48367,11.020,2.69,Md,14,307,68,0.12,NCSN,72385171
2015/01/23 13:30:29.58,41.88717,-119.66766,18.857,2.89,Md,13,177,53,0.07,NCSN,72385261
2015/01/23 16:00:34.97,40.33967,-124.38333,16.129,2.59,Md,20,242,9,0.10,NCSN,72385286
2015/01/23 18:47:49.91,41.89950,-119.66450,13.687,2.63,Md,9,205,53,0.11,NCSN,72385306
2015/01/24 03:35:16.57,41.91117,-119.65417,17.887,2.86,Md,13,176,54,0.15,NCSN,72385481
2015/01/24 20:00:28.95,41.91650,-119.67650,17.387,2.72,Md,12,145,52,0.13,NCSN,72385686
2015/01/24 20:41:11.48,41.88150,-119.63783,7.367,2.84,Md,13,179,55,0.25,NCSN,72385691
2015/01/25 00:48:36.71,41.91233,-119.66333,16.557,2.93,Md,35,167,53,0.21,NCSN,72385741
2015/01/25 03:34:38.12,40.32867,-124.63667,17.721,3.16,ML,56,232,30,0.20,NCSN,72385806
2015/01/25 18:10:17.99,32.98283,-116.44566,2.131,2.95,Md,10,112,40,0.09,NCSN,72385976
2015/01/26 02:49:01.11,37.52900,-118.86417,5.475,2.88,Md,28,57,10,0.05,NCSN,72386211
2015/01/26 15:49:32.12,37.39900,-118.89350,3.417,2.67,Md,24,84,18,0.04,NCSN,72386501
2015/01/26 21:29:11.74,39.40117,-119.81834,1.984,2.56,Md,27,104,21,0.05,NCSN,72386626
2015/01/26 21:57:11.46,39.40000,-119.81934,2.354,2.73,Md,32,104,21,0.05,NCSN,72386636
2015/01/27 08:16:38.10,34.75233,-118.44583,2.900,3.60,ML,30,68,34,0.15,NCSN,72387091
2015/01/27 10:08:21.79,40.49217,-126.01700,2.672,3.03,ML,57,290,142,0.24,NCSN,72387151
2015/01/27 18:36:52.80,41.84767,-119.64233,-0.873,2.73,Md,14,175,55,0.19,NCSN,72387301
2015/01/28 06:35:48.31,38.37550,-118.11350,-2.134,2.51,Md,23,246,37,0.21,NCSN,72387556
2015/01/28 06:36:45.11,38.37433,-118.10300,-1.889,2.53,Md,25,234,85,0.15,NCSN,72387561
2015/01/28 14:54:00.01,35.47100,-118.27433,-1.241,3.03,ML,13,125,28,0.23,NCSN,72387746
2015/01/28 19:55:20.65,41.85250,-125.46817,22.980,2.86,Md,13,277,110,0.13,NCSN,72387926
2015/01/28 20:44:02.67,41.91317,-119.65750,19.607,2.76,Md,11,176,54,0.13,NCSN,72387931
2015/01/28 21:08:53.71,40.31783,-124.60667,16.881,5.72,Mw,57,230,27,0.13,NCSN,72387946
2015/01/28 21:11:14.22,40.28467,-124.37366,21.560,3.10,ML,23,234,9,0.09,NCSN,71089479
2015/01/28 21:12:09.37,40.28917,-124.35600,19.900,2.59,Md,21,229,7,0.11,NCSN,71089484
2015/01/28 21:15:28.76,40.28633,-124.43100,20.721,2.97,Md,27,248,13,0.11,NCSN,72387951
2015/01/28 22:08:29.02,40.30367,-124.55600,18.851,2.50,Md,35,238,23,0.15,NCSN,72388026
2015/01/28 22:34:14.49,40.32317,-124.21117,31.079,2.85,Md,27,106,4,0.09,NCSN,72388061
2015/01/29 00:47:40.27,40.46950,-126.17567,3.162,2.88,Md,25,310,156,0.27,NCSN,72388171
2015/01/29 01:53:57.93,40.25117,-124.23016,23.440,2.71,Md,30,136,3,0.12,NCSN,72388201
2015/01/29 05:04:36.00,38.96000,-116.08200,-1.780,3.30,ML,0,0,0,0.00,NCSN,72388261
2015/01/29 06:43:12.83,37.37617,-118.37583,11.334,2.64,Md,41,102,8,0.07,NCSN,72388291
2015/01/29 08:06:53.67,40.27217,-124.36083,21.011,2.74,Md,23,231,8,0.07,NCSN,72388361
2015/01/29 11:03:19.59,41.90100,-119.62517,19.527,4.31,Mw,12,179,56,0.08,NCSN,72388416
2015/01/29 17:39:34.06,41.91933,-119.64034,16.937,3.37,Md,14,176,55,0.11,NCSN,72388566
2015/01/29 18:34:31.23,41.90667,-119.62117,8.847,2.71,Md,14,206,57,0.27,NCSN,72388611
2015/01/29 19:13:55.18,40.31133,-124.58916,17.699,4.25,Mw,54,232,26,0.16,NCSN,72388626
2015/01/29 19:47:43.80,40.31733,-124.58800,19.293,2.95,Md,44,230,28,0.12,NCSN,72388636
2015/01/29 23:52:09.00,41.92000,-119.65067,17.907,2.75,Md,11,203,54,0.09,NCSN,72388721
2015/01/30 00:04:41.28,38.43033,-122.23700,8.057,2.96,Md,130,62,11,0.21,NCSN,72388726
2015/01/30 00:57:35.05,41.92750,-119.65850,18.687,2.83,Md,16,187,54,0.08,NCSN,72388741
2015/01/30 05:26:26.94,41.93167,-119.65683,19.037,2.99,Md,13,174,54,0.06,NCSN,72388831
2015/01/30 16:55:10.75,40.36117,-124.30983,26.821,2.61,Md,25,188,5,0.09,NCSN,72389141
2015/01/30 17:26:27.32,41.89583,-119.62300,15.217,3.01,ML,13,179,56,0.20,NCSN,72389171
2015/01/30 19:02:10.68,41.93250,-119.62750,17.220,2.94,Md,17,176,56,0.13,NCSN,72389206
2015/01/30 21:09:14.16,36.90217,-121.29967,5.811,2.80,Mh,17,90,2,0.04,NCSN,72389266
2015/01/30 22:02:41.73,38.43650,-119.27233,9.380,3.06,Md,66,89,16,0.09,NCSN,72389301
2015/01/31 01:19:06.88,40.29016,-124.42017,20.131,2.94,Md,29,246,12,0.10,NCSN,72389381
2015/01/31 01:23:36.26,37.75250,-122.55334,7.968,2.64,Md,92,96,8,0.04,NCSN,72389391
2015/01/31 02:26:50.90,36.39450,-118.24767,-0.507,2.57,Md,23,308,76,0.15,NCSN,72389406
2015/01/31 13:42:48.82,41.90617,-119.63866,17.187,3.34,ML,16,177,55,0.11,NCSN,72389576
2015/01/31 15:43:51.95,41.92683,-119.64050,17.827,3.21,ML,29,167,55,0.11,NCSN,72389616
2015/02/01 02:17:34.73,38.35700,-122.39250,7.195,2.73,Md,112,51,6,0.13,NCSN,72389786
2015/02/01 11:58:06.37,40.29233,-124.54784,20.711,2.51,Md,29,252,23,0.17,NCSN,72389991
2015/02/01 13:04:51.43,40.27567,-124.38316,21.203,2.89,Md,24,236,10,0.08,NCSN,72390016
2015/02/02 03:01:13.14,40.30900,-124.56934,18.123,2.98,Md,47,231,24,0.14,NCSN,72390306
2015/02/02 03:19:21.95,38.82917,-122.79933,1.948,2.78,Md,83,34,1,0.04,NCSN,72390316
2015/02/02 16:48:27.58,36.11767,-117.91866,3.793,2.56,ML,5,316,117,0.13,NCSN,72390686
2015/02/02 21:16:40.94,41.86700,-119.66917,7.247,2.63,Md,10,179,53,0.07,NCSN,71089589
2015/02/03 02:42:38.09,38.78550,-122.74767,3.853,2.64,Md,89,39,1,0.06,NCSN,72390901
2015/02/03 06:25:41.76,39.11633,-118.16084,7.977,2.73,Md,8,243,101,0.16,NCSN,72390976
2015/02/03 06:34:11.21,39.25967,-123.13683,-0.573,2.70,Md,78,46,15,0.16,NCSN,72390986
2015/02/03 06:53:26.31,36.69833,-118.27600,-1.133,2.86,Md,17,264,40,0.25,NCSN,72390996
2015/02/03 16:13:57.60,37.28567,-118.41967,4.600,2.89,ML,38,148,15,0.06,NCSN,72391211
2015/02/03 22:42:54.76,40.03767,-122.06817,67.787,2.80,Md,49,27,20,0.25,NCSN,72391346
2015/02/04 02:30:26.14,38.35933,-118.09783,-2.159,2.68,Md,30,225,38,0.24,NCSN,72391461
2015/02/04 18:46:34.95,38.86867,-117.16350,13.267,2.51,Md,12,330,136,0.27,NCSN,72391856
2015/02/04 19:17:18.96,39.17783,-123.17983,6.577,2.62,Md,34,40,11,0.06,NCSN,72391866
2015/02/05 04:32:11.62,36.06450,-117.87183,-1.789,2.64,Md,11,336,149,0.25,NCSN,72392111
2015/02/06 11:44:24.54,37.45483,-122.25633,5.216,2.90,ML,116,42,1,0.10,NCSN,72392646
2015/02/06 18:13:31.56,37.50333,-119.36867,9.164,2.61,Md,64,54,22,0.19,NCSN,72392776
2015/02/07 14:05:58.24,33.29767,-116.30250,-1.177,3.41,ML,13,188,38,0.35,NCSN,72393061
2015/02/08 02:26:59.20,41.89250,-119.67384,14.597,3.11,Md,13,147,52,0.21,NCSN,72393246
2015/02/08 13:22:31.01,37.63450,-118.93850,5.605,2.66,Md,44,77,3,0.06,NCSN,72393406
2015/02/08 16:13:49.42,37.63667,-118.93967,5.455,2.63,Md,48,76,3,0.05,NCSN,72393441
2015/02/08 17:57:28.01,40.49950,-124.26650,25.199,2.50,Md,20,189,15,0.06,NCSN,72393471
2015/02/08 22:52:08.87,37.63617,-118.93700,5.619,2.95,Md,55,73,3,0.05,NCSN,72393546
2015/02/09 01:45:02.03,31.48467,-115.79533,0.053,5.58,ML,14,307,150,0.63,NCSN,72393571
2015/02/09 02:29:45.77,37.66950,-122.07733,4.723,2.51,Md,82,36,3,0.12,NCSN,72393586
2015/02/09 08:15:54.28,37.27283,-118.41467,5.046,3.28,ML,36,149,16,0.07,NCSN,72393696
2015/02/09 15:43:25.64,38.82833,-122.85033,2.276,2.98,ML,65,36,1,0.06,NCSN,72393891
2015/02/10 09:15:05.19,40.46400,-124.73900,14.139,2.55,Md,59,240,42,0.22,NCSN,72391395
2015/02/10 18:10:16.63,40.45683,-124.71917,13.459,2.57,Md,61,243,40,0.21,NCSN,72391590
2015/02/11 06:19:35.52,41.93100,-119.64066,17.960,3.16,Md,14,173,55,0.17,NCSN,72391875
2015/02/11 07:29:24.64,41.92683,-119.64567,16.977,2.99,Md,26,169,55,0.12,NCSN,72391895
2015/02/11 07:49:21.82,38.79600,-122.79867,2.708,2.93,Md,92,22,1,0.06,NCSN,72391910
2015/02/11 12:11:34.65,36.61567,-121.14100,7.477,2.53,Md,81,34,6,0.10,NCSN,72392020
2015/02/11 22:12:18.62,41.86167,-119.70734,-1.513,2.57,Md,10,297,50,0.34,NCSN,72392370
2015/02/12 05:04:21.52,36.56883,-121.08867,8.577,2.83,Md,94,31,5,0.11,NCSN,72392630
2015/02/12 17:50:42.52,41.90567,-119.64083,16.897,2.73,Md,8,177,55,0.04,NCSN,72392935
2015/02/12 21:02:12.94,41.93267,-119.72134,19.917,2.87,Md,10,257,48,0.12,NCSN,72393000
2015/02/13 07:38:12.03,41.91483,-119.67966,18.717,2.66,Md,9,204,52,0.11,NCSN,72393290
2015/02/13 13:20:28.89,41.89950,-119.63617,14.887,2.59,Md,7,191,55,0.05,NCSN,72393410
2015/02/14 02:16:42.43,37.38367,-117.62167,-0.376,2.71,Md,25,301,58,0.29,NCSN,72393740
2015/02/14 02:28:58.53,37.24166,-117.46317,-1.457,4.82,Mw,38,293,71,0.15,NCSN,72393750
2015/02/14 03:34:03.51,37.16417,-117.32133,-1.418,2.72,Md,43,226,82,0.25,NCSN,72393790
2015/02/14 04:53:31.01,37.15400,-117.38866,1.139,2.54,Md,36,242,76,0.26,NCSN,72393840
2015/02/14 17:25:39.44,41.90600,-119.66200,14.937,2.88,Md,14,147,53,0.13,NCSN,72394130
2015/02/16 06:27:27.21,41.93200,-119.73233,-0.694,3.61,Md,27,122,47,1.10,NCSN,72395220
2015/02/16 06:31:28.07,41.89034,-119.68150,14.117,2.72,Md,12,146,52,0.06,NCSN,72395225
2015/02/16 11:17:27.80,40.68400,-124.65117,11.064,2.59,Md,67,244,51,0.19,NCSN,72395330
2015/02/16 13:36:57.66,37.22567,-117.36433,-1.253,2.94,ML,32,207,79,0.75,NCSN,72395375
2015/02/17 03:09:46.57,41.87650,-119.64417,13.167,2.64,Md,10,191,55,0.09,NCSN,72395815
2015/02/17 12:24:18.24,41.92733,-119.67917,15.707,2.71,Md,7,204,52,0.03,NCSN,72396110
2015/02/17 12:40:38.55,41.89000,-119.66900,14.737,2.75,Md,6,206,53,0.03,NCSN,72396120
2015/02/18 17:29:23.53,34.75483,-121.12500,4.603,2.54,Md,70,233,49,0.17,NCSN,72396805
2015/02/20 04:02:50.15,41.88066,-119.67150,17.667,2.91,Md,13,179,52,0.09,NCSN,72397860
2015/02/20 11:16:19.33,38.81283,-122.82050,2.729,2.64,Md,84,21,1,0.05,NCSN,72397995
2015/02/20 14:28:18.16,38.80650,-122.81150,2.623,2.67,Md,79,24,1,0.04,NCSN,72398140
2015/02/20 19:11:32.67,41.91033,-119.67500,17.427,2.85,ML,14,145,52,0.17,NCSN,72398310
2015/02/20 23:43:40.19,41.93583,-119.59350,2.480,3.04,ML,11,148,59,0.10,NCSN,72398445
2015/02/21 03:49:35.50,41.88250,-119.65816,4.127,2.81,Md,6,207,54,0.12,NCSN,72398535
2015/02/21 05:16:43.33,41.89717,-119.65667,18.657,2.84,Md,11,177,54,0.17,NCSN,71089974
2015/02/21 14:21:49.97,41.89250,-119.65200,17.437,3.33,ML,13,147,54,0.20,NCSN,72399010
2015/02/21 16:11:04.32,41.88400,-119.66383,17.227,2.91,Md,12,179,53,0.15,NCSN,72399045
2015/02/21 16:29:16.60,41.94233,-119.59184,1.360,2.64,Md,9,148,59,0.07,NCSN,72399060
2015/02/22 05:29:38.76,34.33233,-119.79183,0.048,2.83,ML,27,242,14,0.20,NCSN,72399490
2015/02/22 13:01:28.25,41.96050,-119.58283,16.011,3.37,ML,20,168,60,0.10,NCSN,72399675
2015/02/23 03:34:14.81,41.94467,-119.57183,8.080,2.86,Md,7,204,61,0.05,NCSN,72400045
2015/02/23 09:09:44.45,41.90650,-119.66133,10.307,2.85,Md,7,205,53,0.05,NCSN,72400150
2015/02/24 23:28:02.05,40.84317,-124.83000,21.270,3.04,ML,79,220,58,0.12,NCSN,72401005
